,进水流量,进水COD,进水SS,进水TP,进水TN,进水NH3,进水温度,进水ph,MLSS_2#A,MLSS_2#B,MLSS_3#,DO_2#A_1,DO_2#A_2,DO_2#A_3,DO_2#B_1,DO_2#B_2,DO_2#B_3,DO_3#_1,DO_3#_2,DO_3#_3,内回流量_2#A,内回流量_2#B,内回流量_3#,外回流量_2#A,外回流量_2#B,外回流量_3#,出水流量,出水COD,出水TP,出水TN,出水NH3
127,-0.4011919361432045,-0.8043478260869565,-0.6920583468395463,-0.8165548098434003,-0.13802816901408466,-0.13265306122448972,-1.0,0.0,-0.5461647727272727,-0.857,-0.3643122676579925,-0.5535714285714286,0.3312499999999998,0.5588235294117647,-0.4642857142857144,-0.13749999999999984,-0.2375000000000007,0.5833333333333335,-1.0,-0.47916666666666674,-0.40121345123604146,-0.40121345123604146,-0.40121345123604235,-0.40121345123604335,-0.40121345123604335,-0.40121345123604213,-0.4228648660244996,0.0,4.440892098500626e-16,0.377926421404682,0.714285714285714
128,-0.40631252823855935,-0.8007246376811594,-0.6920583468395463,-0.7986577181208053,-0.16056338028169026,-0.1734693877551018,-1.0,0.0,-0.5526751893939394,-0.852423076923077,-0.33420074349442375,-0.5089285714285716,0.33437499999999964,0.5147058823529407,-0.4107142857142857,-0.1312500000000002,-0.18125000000000036,0.5416666666666661,-1.0,-0.42708333333333337,-0.4063017684154103,-0.4063017684154103,-0.40630177069213924,-0.40630177069214324,-0.40630177069214324,-0.40630177069214146,-0.42831398965953704,0.0,4.440892098500626e-16,0.31103678929765866,0.714285714285714
129,-0.411390090148239,-0.8007246376811594,-0.6920583468395463,-0.7785234899328859,-0.18309859154929575,-0.20408163265306112,-1.0,0.0,-0.5591856060606061,-0.8478461538461538,-0.304089219330855,-0.4642857142857144,0.3374999999999999,0.47058823529411753,-0.3571428571428571,-0.12500000000000056,-0.125,0.4999999999999989,-1.0,-0.3750000000000001,-0.41139009014823813,-0.41139009014823813,-0.41139009014823935,-0.41139009014823946,-0.41139009014823946,-0.4113900901482387,-0.4337631132945745,0.10000000000000009,4.440892098500626e-16,0.25083612040133785,0.714285714285714
130,-0.42154521396759825,-0.7971014492753623,-0.6920583468395463,-0.7427293064876956,-0.2338028169014088,-0.2857142857142856,-1.0,0.0,-0.5722064393939394,-0.8386923076923076,-0.24386617100371744,-0.3750000000000001,0.34375,0.38235294117647034,-0.25000000000000033,-0.11249999999999938,-0.01249999999999929,0.41666666666666585,-1.0,-0.2708333333333335,-0.4215667290604347,-0.4215667290604347,-0.42156672906043635,-0.4215667290604357,-0.4215667290604357,-0.42156672906043513,-0.4446184540793341,0.10000000000000009,4.440892098500626e-16,0.123745819397993,0.714285714285714
131,-0.4266658060629531,-0.7934782608695652,-0.6920583468395463,-0.7248322147651006,-0.2563380281690143,-0.32653061224489777,-1.0,0.0,-0.5787168560606061,-0.8341153846153846,-0.21375464684014867,-0.330357142857143,0.3468749999999998,0.3382352941176472,-0.19642857142857162,-0.10624999999999973,0.04374999999999929,0.375,-1.0,-0.2187500000000001,-0.4266550462398061,-0.4266550462398061,-0.42665504851653335,-0.4266550485165356,-0.4266550485165356,-0.42665504851653446,-0.45006757771437156,0.10000000000000009,4.440892098500626e-16,0.06354515050167198,0.714285714285714
132,-0.4317433679726328,-0.7934782608695652,-0.6888168557536467,-0.7046979865771812,-0.2788732394366199,-0.36734693877551017,-0.33333333333333337,0.0,-0.5852272727272727,-0.8295384615384616,-0.1836431226765799,-0.2857142857142859,0.34999999999999964,0.29411764705882293,-0.1428571428571429,-0.10000000000000009,0.09999999999999964,0.3333333333333328,-1.0,-0.16666666666666674,-0.4317433679726339,-0.4317433679726339,-0.43174336797263035,-0.43174336797263546,-0.43174336797263546,-0.4317433679726338,-0.4555167013494089,0.10000000000000009,4.440892098500626e-16,0.0033444816053511683,0.714285714285714
133,-0.44189849179199203,-0.7898550724637681,-0.6888168557536467,-0.6689038031319909,-0.3295774647887325,-0.4489795918367344,-0.33333333333333337,0.0,-0.5982481060606061,-0.8203846153846154,-0.12342007434944235,-0.19642857142857162,0.35624999999999973,0.20588235294117574,-0.035714285714286254,-0.08749999999999902,0.21250000000000036,0.24999999999999978,-1.0,-0.06250000000000011,-0.44192000688483046,-0.44192000688483046,-0.44192000688482735,-0.4419200068848317,-0.4419200068848317,-0.44192000688483024,-0.4663720421341686,0.10000000000000009,-1.0,-0.12374581939799367,0.714285714285714
134,-0.447019083887347,-0.7898550724637681,-0.6888168557536467,-0.6510067114093959,-0.352112676056338,-0.4897959183673469,-0.33333333333333337,0.0,-0.6047585227272727,-0.8158076923076923,-0.09330855018587358,-0.15178571428571452,0.359375,0.1617647058823526,0.01785714285714257,-0.08124999999999938,0.2687500000000007,0.2083333333333326,-1.0,-0.010416666666666852,-0.4470083240641992,-0.4470083240641992,-0.44700832634092735,-0.4470083263409279,-0.4470083263409279,-0.44700832634092746,-0.47182116576920596,0.10000000000000009,-1.0,-0.19063545150501682,0.714285714285714
135,-0.4520966457970266,-0.786231884057971,-0.6888168557536467,-0.6331096196868008,-0.3802816901408451,-0.5204081632653061,-0.33333333333333337,0.0,-0.6112689393939394,-0.8112307692307692,-0.06319702602230481,-0.10714285714285732,0.3624999999999998,0.11764705882352944,0.07142857142857117,-0.07499999999999973,0.3249999999999993,0.16666666666666607,-1.0,0.04166666666666652,-0.452096645797027,-0.452096645797027,-0.45209664579702435,-0.4520966457970278,-0.4520966457970278,-0.4520966457970268,-0.47727028940424343,0.19999999999999996,-1.0,-0.25083612040133774,0.714285714285714
136,-0.4622517696163859,-0.782608695652174,-0.6888168557536467,-0.5950782997762862,-0.42535211267605655,-0.6020408163265303,-0.33333333333333337,0.0,-0.6242897727272727,-0.8020769230769231,-0.0029739776951672736,-0.017857142857143127,0.3687499999999999,0.02941176470588225,0.1785714285714286,-0.06250000000000044,0.4375,0.08333333333333304,-1.0,0.14583333333333326,-0.4622732847092237,-0.4622732847092237,-0.46227328470922135,-0.462273284709224,-0.462273284709224,-0.46227328470922324,-0.488125630189003,0.19999999999999996,-1.0,-0.37792642140468247,0.714285714285714
137,-0.4673723617117408,-0.782608695652174,-0.6888168557536467,-0.5771812080536912,-0.44788732394366215,-0.6428571428571428,-0.33333333333333337,0.0,-0.6308001893939394,-0.7975,0.027137546468401386,0.02678571428571397,0.37187499999999973,-0.014705882352941901,0.23214285714285654,-0.05624999999999902,0.49375000000000036,0.04166666666666652,-1.0,0.19791666666666652,-0.46736160188859244,-0.46736160188859244,-0.46736160416532146,-0.4673616041653239,-0.4673616041653239,-0.4673616041653226,-0.4935747538240405,0.19999999999999996,-1.0,-0.4381270903010035,0.714285714285714
138,-0.47244992362142046,-0.7789855072463768,-0.6888168557536467,-0.5592841163310961,-0.47605633802816916,-0.6836734693877549,-0.33333333333333337,0.0,-0.6373106060606061,-0.792923076923077,0.057249070631970156,0.07142857142857117,0.375,-0.05882352941176505,0.28571428571428537,-0.04999999999999938,0.5500000000000007,-7.771561172376096e-16,-1.0,0.24999999999999978,-0.47244992362142024,-0.47244992362142024,-0.47244992362141847,-0.47244992362142024,-0.47244992362142024,-0.4724499236214198,-0.49902387745907795,0.19999999999999996,-1.0,-0.4983277591973244,0.714285714285714
139,-0.4826050474407797,-0.7789855072463768,-0.6888168557536467,-0.5212527964205815,-0.5211267605633803,-0.7653061224489794,-0.33333333333333337,-0.4999999999999978,-0.6503314393939394,-0.7837692307692308,0.1174721189591077,0.16071428571428537,0.38124999999999964,-0.14705882352941224,0.39285714285714257,-0.03750000000000009,0.6624999999999996,-0.08333333333333381,-1.0,0.3541666666666665,-0.4826265625336168,-0.4826265625336168,-0.48262656253361547,-0.48262656253362,-0.48262656253362,-0.48262656253361835,-0.5098792182438375,0.19999999999999996,-1.0,-0.6254180602006691,0.42857142857142816
140,-0.48772563953613457,-0.7753623188405797,-0.6855753646677472,-0.5033557046979865,-0.5492957746478873,-0.8061224489795916,-0.33333333333333337,-0.4999999999999978,-0.6568418560606061,-0.7791923076923077,0.1475836431226767,0.20535714285714257,0.3843749999999999,-0.1911764705882354,0.4464285714285714,-0.031250000000000444,0.71875,-0.12500000000000022,-1.0,0.4062499999999998,-0.48771487971298555,-0.48771487971298555,-0.4877148819897156,-0.48771488198971635,-0.48771488198971635,-0.4877148819897156,-0.515328341878875,0.19999999999999996,-1.0,-0.6856187290969902,0.42857142857142816
141,-0.49280320144581424,-0.7753623188405797,-0.6855753646677472,-0.4854586129753916,-0.5718309859154933,-0.8367346938775508,-0.33333333333333337,-0.4999999999999978,-0.6633522727272727,-0.7746153846153846,0.17769516728624546,0.24999999999999978,0.38749999999999973,-0.23529411764705954,0.49999999999999933,-0.024999999999999023,0.7750000000000004,-0.16666666666666674,-1.0,0.45833333333333304,-0.49280320144581335,-0.49280320144581335,-0.49280320144581247,-0.49280320144581624,-0.49280320144581624,-0.4928032014458149,-0.5207774655139124,0.30000000000000004,-1.0,-0.7525083612040133,0.42857142857142816
142,-0.5029583252651735,-0.7717391304347826,-0.6855753646677472,-0.44742729306487694,-0.6169014084507044,-0.9183673469387754,-0.33333333333333337,-0.4999999999999978,-0.6763731060606061,-0.7654615384615384,0.237918215613383,0.33928571428571397,0.3937499999999998,-0.32352941176470573,0.6071428571428568,-0.012499999999999734,0.8874999999999993,-0.25000000000000056,-1.0,0.5624999999999998,-0.5029798403580099,-0.5029798403580099,-0.5029798403580095,-0.5029798403580124,-0.5029798403580124,-0.5029798403580114,-0.531632806298672,0.30000000000000004,-1.0,-0.8729096989966558,0.42857142857142816
143,-0.5080789173605285,-0.7681159420289855,-0.6855753646677472,-0.42953020134228204,-0.6450704225352114,-0.9591836734693875,-0.33333333333333337,-0.4999999999999978,-0.6828835227272727,-0.7608846153846154,0.26802973977695177,0.3839285714285712,0.39687499999999964,-0.3676470588235299,0.6607142857142847,-0.006250000000000089,0.9437499999999996,-0.2916666666666671,-1.0,0.614583333333333,-0.5080681575373813,-0.5080681575373813,-0.5080681598141096,-0.5080681598141124,-0.5080681598141124,-0.5080681598141106,-0.5370819299337095,0.30000000000000004,-1.0,-0.9397993311036791,0.42857142857142816
144,-0.5131564792702081,-0.7681159420289855,-0.6855753646677472,-0.4116331096196869,-0.6676056338028169,-1.0,-0.33333333333333337,-0.4999999999999978,-0.6893939393939394,-0.7563076923076923,0.29814126394052054,0.42857142857142816,0.3999999999999999,-0.41176470588235303,0.7142857142857142,-4.440892098500626e-16,1.0,-0.3333333333333336,-1.0,0.6666666666666665,-0.5131564792702092,-0.5131564792702092,-0.5131564792702066,-0.5131564792702086,-0.5131564792702086,-0.5131564792702079,-0.5425310535687469,0.30000000000000004,-1.0,-1.0,0.42857142857142816
145,-0.5010219669097873,-0.7391304347826086,-0.659643435980551,-0.3825503355704697,-0.6112676056338029,-0.9897959183673468,-0.33333333333333337,-0.4999999999999978,-0.7088068181818181,-0.7715384615384615,0.2944237918215613,0.357142857142857,0.4312499999999999,-0.38235294117647123,0.6607142857142847,-0.06250000000000044,0.9250000000000007,-0.2916666666666671,-0.9642857142857137,0.604166666666667,-0.5010273445446318,-0.5010273445446318,-0.5010273430268104,-0.5010273395358276,-0.5010273395358276,-0.5010273456829963,-0.529787827430116,0.30000000000000004,-1.0,-0.9598662207357862,0.42857142857142816
146,-0.49495471072957675,-0.7282608695652174,-0.646677471636953,-0.3691275167785235,-0.5830985915492959,-0.9897959183673468,-0.33333333333333337,-0.4999999999999978,-0.7185132575757576,-0.7791538461538461,0.2925650557620818,0.3214285714285714,0.4468749999999999,-0.3676470588235299,0.6339285714285707,-0.09375000000000044,0.8874999999999993,-0.2708333333333335,-0.946428571428572,0.5729166666666674,-0.49496277945857403,-0.49496277945857403,-0.4949627802174812,-0.4949627758158084,-0.4949627758158084,-0.49496277171769276,-0.523394761118143,0.30000000000000004,-1.0,-0.9464882943143812,0.42857142857142816
147,-0.48888745454936633,-0.713768115942029,-0.633711507293355,-0.3534675615212528,-0.5549295774647889,-0.979591836734694,-0.33333333333333337,-0.4999999999999978,-0.728219696969697,-0.7867692307692308,0.2907063197026023,0.2857142857142858,0.4624999999999999,-0.35294117647058854,0.6071428571428568,-0.12500000000000056,0.8499999999999996,-0.25000000000000056,-0.9285714285714288,0.5416666666666676,-0.4888982098190545,-0.4888982098190545,-0.4888982120957831,-0.48889821209578577,-0.48889821209578577,-0.488898212095785,-0.5170446012914852,0.19999999999999996,-1.0,-0.9264214046822746,0.42857142857142816
148,-0.4767529421889456,-0.6847826086956521,-0.6077795786061588,-0.3266219239373601,-0.5042253521126763,-0.979591836734694,-0.33333333333333337,-0.4999999999999978,-0.7476325757575757,-0.802,0.28698884758364307,0.2142857142857142,0.4937499999999999,-0.32352941176470573,0.5535714285714286,-0.18750000000000056,0.7750000000000004,-0.20833333333333404,-0.8928571428571426,0.47916666666666674,-0.4767690796469388,-0.4767690796469388,-0.47676907585239003,-0.47676907236140464,-0.47676907236140464,-0.47676907850857353,-0.5043013751528543,0.19999999999999996,-1.0,-0.8862876254180603,0.42857142857142816
149,-0.47068568600873517,-0.6739130434782609,-0.5948136142625609,-0.3109619686800894,-0.47605633802816916,-0.9693877551020408,-0.33333333333333337,-0.4999999999999978,-0.7573390151515151,-0.8096153846153846,0.28513011152416357,0.1785714285714286,0.5093749999999999,-0.3088235294117654,0.5267857142857133,-0.21874999999999967,0.7375000000000007,-0.18750000000000044,-0.8749999999999996,0.44791666666666696,-0.47070451000742186,-0.47070451000742186,-0.4707045130430577,-0.4707045086413856,-0.4707045086413856,-0.47070450454326984,-0.49790830884088133,0.19999999999999996,-1.0,-0.8662207357859537,0.42857142857142816
150,-0.46461842982852475,-0.6594202898550725,-0.5786061588330632,-0.29753914988814334,-0.44788732394366215,-0.9693877551020408,-0.33333333333333337,-0.4999999999999978,-0.7670454545454546,-0.8172307692307692,0.28327137546468406,0.14285714285714302,0.5249999999999999,-0.29411764705882404,0.49999999999999933,-0.24999999999999967,0.6999999999999993,-0.16666666666666674,-0.8571428571428577,0.4166666666666674,-0.4646399449213614,-0.4646399449213614,-0.46463994492136274,-0.46463994492136285,-0.46463994492136285,-0.46463994492136207,-0.49155814901422346,0.19999999999999996,-1.0,-0.8461538461538465,0.42857142857142816
151,-0.4525269476537791,-0.6304347826086957,-0.5526742301458671,-0.26845637583892623,-0.39154929577464803,-0.9591836734693875,-0.33333333333333337,-0.4999999999999978,-0.7864583333333334,-0.8324615384615385,0.27955390334572483,0.07142857142857117,0.5562499999999999,-0.26470588235294124,0.4464285714285714,-0.31249999999999967,0.625,-0.12500000000000022,-0.8214285714285715,0.3541666666666665,-0.45251081019578665,-0.45251081019578665,-0.45251080867796656,-0.4525108051869817,-0.4525108051869817,-0.4525108113341506,-0.4788149228755927,0.10000000000000009,-1.0,-0.8127090301003349,0.42857142857142816
152,-0.4464596914735687,-0.6159420289855073,-0.539708265802269,-0.2550335570469797,-0.363380281690141,-0.9591836734693875,-0.33333333333333337,-0.4999999999999978,-0.7961647727272727,-0.840076923076923,0.2776951672862453,0.03571428571428559,0.5718749999999999,-0.2499999999999999,0.41964285714285676,-0.34374999999999967,0.5875000000000004,-0.1041666666666674,-0.8035714285714284,0.32291666666666674,-0.4464462451097262,-0.4464462451097262,-0.44644624586863735,-0.44644624146696266,-0.44644624146696266,-0.4464462373688469,-0.47242185656361957,0.10000000000000009,-1.0,-0.7926421404682277,0.42857142857142816
153,-0.44039243529335825,-0.605072463768116,-0.526742301458671,-0.23937360178970934,-0.3352112676056339,-0.9489795918367346,-0.33333333333333337,-0.4999999999999978,-0.8058712121212122,-0.8476923076923077,0.2758364312267658,0.0,0.5874999999999999,-0.23529411764705954,0.39285714285714257,-0.37499999999999967,0.5500000000000007,-0.08333333333333381,-0.7857142857142853,0.29166666666666696,-0.44038167547020934,-0.44038167547020934,-0.44038167774693926,-0.44038167774694004,-0.44038167774694004,-0.44038167774693915,-0.4660716967369618,0.10000000000000009,-1.0,-0.7725752508361206,0.42857142857142816
154,-0.4282579229329374,-0.5760869565217391,-0.5008103727714749,-0.21252796420581654,-0.2845070422535214,-0.9387755102040815,-0.33333333333333337,-0.4999999999999978,-0.8252840909090909,-0.8629230769230769,0.2721189591078066,-0.07142857142857117,0.6187499999999999,-0.20588235294117674,0.33928571428571397,-0.4374999999999998,0.47499999999999964,-0.041666666666667296,-0.7500000000000003,0.22916666666666763,-0.42825254529809365,-0.42825254529809365,-0.4282525415035431,-0.4282525380125589,-0.4282525380125589,-0.4282525441597278,-0.4533284705983309,0.10000000000000009,-1.0,-0.7391304347826089,0.42857142857142816
155,-0.422190666752727,-0.5615942028985508,-0.4878444084278768,-0.19686800894854584,-0.2563380281690143,-0.9387755102040815,-0.33333333333333337,-0.4999999999999978,-0.8349905303030303,-0.8705384615384615,0.2702602230483271,-0.10714285714285732,0.6343749999999999,-0.1911764705882354,0.3125,-0.4687499999999998,0.4375,-0.020833333333333592,-0.7321428571428572,0.19791666666666652,-0.42218797565857413,-0.42218797565857413,-0.4221879786942139,-0.42218797429253985,-0.42218797429253985,-0.4221879701944241,-0.4469354042863579,0.10000000000000009,-1.0,-0.7190635451505017,0.42857142857142816
156,-0.41612341057251667,-0.5471014492753623,-0.4748784440842788,-0.18344519015659977,-0.2281690140845073,-0.9285714285714286,0.33333333333333326,-0.4999999999999978,-0.8446969696969697,-0.8781538461538462,0.2684014869888476,-0.1428571428571429,0.6499999999999999,-0.17647058823529405,0.28571428571428537,-0.4999999999999998,0.40000000000000036,-7.771561172376096e-16,-0.7142857142857141,0.16666666666666674,-0.41612341057251623,-0.41612341057251623,-0.4161234105725158,-0.4161234105725171,-0.4161234105725171,-0.41612341057251634,-0.44058524445970004,0.10000000000000009,4.440892098500626e-16,-0.6989966555183951,0.42857142857142816
157,-0.4039888982120958,-0.5217391304347826,-0.44894651539708263,-0.15436241610738266,-0.17183098591549317,-0.9285714285714286,0.33333333333333326,-1.0,-0.8641098484848485,-0.8933846153846154,0.2646840148698886,-0.21428571428571408,0.6812499999999999,-0.14705882352941224,0.23214285714285654,-0.5624999999999998,0.3249999999999993,0.04166666666666652,-0.6785714285714292,0.1041666666666674,-0.4039942758469416,-0.4039942758469416,-0.4039942743291196,-0.403994270838136,-0.403994270838136,-0.4039942769853049,-0.4278420183210693,0.0,4.440892098500626e-16,-0.6588628762541808,0.42857142857142816
158,-0.3979216420318854,-0.5072463768115942,-0.43598055105348466,-0.14093959731543615,-0.14366197183098617,-0.9183673469387754,0.33333333333333326,-1.0,-0.8738162878787878,-0.901,0.26282527881040885,-0.24999999999999967,0.6968749999999999,-0.1323529411764709,0.20535714285714257,-0.5937499999999998,0.28749999999999964,0.062499999999999334,-0.660714285714286,0.07291666666666763,-0.397929710760881,-0.397929710760881,-0.3979297115197903,-0.3979297071181169,-0.3979297071181169,-0.3979297030200012,-0.42144895200909616,0.0,4.440892098500626e-16,-0.6454849498327764,0.42857142857142816
159,-0.391854385851675,-0.49275362318840576,-0.42301458670988656,-0.12527964205816544,-0.11549295774647916,-0.9183673469387754,0.33333333333333326,-1.0,-0.8835227272727273,-0.9086153846153846,0.26096654275092934,-0.2857142857142859,0.7124999999999999,-0.11764705882352955,0.1785714285714286,-0.6249999999999998,0.25,0.08333333333333304,-0.642857142857143,0.04166666666666652,-0.39186514112136417,-0.39186514112136417,-0.3918651433980922,-0.3918651433980943,-0.3918651433980943,-0.3918651433980934,-0.4150987921824384,0.0,4.440892098500626e-16,-0.6254180602006691,0.42857142857142816
160,-0.37971987349125413,-0.46739130434782605,-0.3970826580226904,-0.09843400447427297,-0.06478873239436655,-0.9081632653061222,0.33333333333333326,-1.0,-0.9029356060606061,-0.9238461538461539,0.25724907063197033,-0.3571428571428571,0.7437499999999999,-0.08823529411764774,0.12499999999999978,-0.6874999999999998,0.1750000000000007,0.12499999999999956,-0.6071428571428568,-0.020833333333332926,-0.3797360109492458,-0.3797360109492458,-0.37973600715469613,-0.3797360036637132,-0.3797360036637132,-0.37973600981088196,-0.4023555660438075,0.0,4.440892098500626e-16,-0.5852842809364548,0.42857142857142816
161,-0.3736526173110437,-0.4528985507246377,-0.3841166936790924,-0.08277404921700227,-0.03661971830985944,-0.9081632653061222,0.33333333333333326,-1.0,-0.9126420454545454,-0.9314615384615385,0.2553903345724906,-0.3928571428571427,0.7593749999999999,-0.0735294117647064,0.09821428571428514,-0.7187499999999999,0.1374999999999993,0.14583333333333326,-0.5892857142857149,-0.05208333333333259,-0.37367144130972896,-0.37367144130972896,-0.3736714443453668,-0.3736714399436941,-0.3736714399436941,-0.37367143584557827,-0.3959624997318345,-0.09999999999999998,4.440892098500626e-16,-0.5652173913043482,0.42857142857142816
162,-0.3675853611308333,-0.4384057971014492,-0.36790923824959476,-0.06935123042505587,-0.008450704225352434,-0.8979591836734694,0.33333333333333326,-1.0,-0.9223484848484849,-0.939076923076923,0.2535315985130111,-0.42857142857142816,0.7749999999999999,-0.05882352941176505,0.07142857142857117,-0.7499999999999999,0.09999999999999964,0.16666666666666607,-0.5714285714285718,-0.08333333333333226,-0.36760687622367105,-0.36760687622367105,-0.3676068762236687,-0.3676068762236714,-0.3676068762236714,-0.3676068762236705,-0.38961233990517663,-0.09999999999999998,4.440892098500626e-16,-0.5451505016722411,0.42857142857142816
163,-0.35549387895608775,-0.4130434782608695,-0.3419773095623987,-0.04026845637583909,0.047887323943661686,-0.8877551020408162,0.33333333333333326,-1.0,-0.9417613636363636,-0.9543076923076923,0.2498141263940521,-0.5,0.8062499999999995,-0.02941176470588225,0.01785714285714257,-0.8124999999999999,0.025000000000000355,0.2083333333333326,-0.5357142857142856,-0.14583333333333315,-0.35547774149809375,-0.35547774149809375,-0.35547773998027565,-0.35547773648929026,-0.35547773648929026,-0.35547774263645904,-0.37686911376654586,-0.09999999999999998,4.440892098500626e-16,-0.5117056856187294,0.42857142857142816
164,-0.3494266227758773,-0.39855072463768115,-0.3290113452188006,-0.02684563758389269,0.07605633802816869,-0.8877551020408162,0.33333333333333326,-1.0,-0.951467803030303,-0.9619230769230769,0.2479553903345726,-0.5357142857142856,0.8218749999999995,-0.014705882352941901,-0.008928571428571508,-0.8437499999999999,-0.01249999999999929,0.2291666666666663,-0.5178571428571425,-0.17708333333333282,-0.34941317641203584,-0.34941317641203584,-0.34941317717094333,-0.3494131727692712,-0.3494131727692712,-0.34941316867115546,-0.37047604745457274,-0.09999999999999998,4.440892098500626e-16,-0.4916387959866223,0.42857142857142816
165,-0.3433593665956669,-0.3840579710144928,-0.3160453808752026,-0.01118568232662187,0.1042253521126757,-0.8877551020408162,0.33333333333333326,-1.0,-0.9611742424242424,-0.9695384615384616,0.24609665427509286,-0.5714285714285712,0.8374999999999995,-5.551115123125783e-16,-0.035714285714286254,-0.875,-0.05000000000000071,0.24999999999999978,-0.5000000000000007,-0.2083333333333326,-0.343348606772519,-0.343348606772519,-0.34334860904924835,-0.3433486090492486,-0.3433486090492486,-0.3433486090492477,-0.364125887627915,-0.09999999999999998,4.440892098500626e-16,-0.47157190635451507,0.42857142857142816
166,-0.33122485423524606,-0.3586956521739131,-0.29011345218800644,0.015659955257270486,0.15492957746478875,-0.8775510204081634,0.33333333333333326,-1.0,-0.9805871212121212,-0.9847692307692307,0.24237918215613385,-0.642857142857143,0.8687499999999995,0.02941176470588225,-0.0892857142857143,-0.9375,-0.125,0.2916666666666663,-0.4642857142857144,-0.2708333333333335,-0.33121947660040063,-0.33121947660040063,-0.3312194728058522,-0.33121946931486745,-0.33121946931486745,-0.33121947546203623,-0.3513826614892841,-0.19999999999999996,4.440892098500626e-16,-0.4381270903010035,0.42857142857142816
167,-0.32515759805503563,-0.3442028985507246,-0.27714748784440846,0.031319910514541416,0.18309859154929575,-0.8673469387755102,0.33333333333333326,-1.0,-0.9902935606060606,-0.9923846153846154,0.24052044609665435,-0.6785714285714286,0.8843749999999995,0.044117647058823595,-0.11607142857142894,-0.96875,-0.16249999999999964,0.3124999999999991,-0.4464285714285713,-0.30208333333333315,-0.3251549069608838,-0.3251549069608838,-0.32515490999652297,-0.3251549055948483,-0.3251549055948483,-0.32515490149673254,-0.3449895951773111,-0.19999999999999996,4.440892098500626e-16,-0.41806020066889626,0.42857142857142816
168,-0.3190903418748252,-0.32971014492753625,-0.26418152350081037,0.044742729306487705,0.21126760563380276,-0.8673469387755102,0.33333333333333326,-1.0,-1.0,-1.0,0.23866171003717462,-0.7142857142857141,0.8999999999999995,0.05882352941176405,-0.1428571428571429,-1.0,-0.1999999999999993,0.3333333333333328,-0.42857142857142816,-0.3333333333333328,-0.319090341874826,-0.319090341874826,-0.3190903418748249,-0.31909034187482566,-0.31909034187482566,-0.31909034187482477,-0.3386394353506532,-0.19999999999999996,4.440892098500626e-16,-0.3979933110367897,0.42857142857142816
